snapshot_date,brand,market,source_url,url,home_key,community,address,lot,plan,status,price,prior_price,sqft,beds,baths,garage,incentive_text,raw_text,qa_flag,snapshot_file
2026-05-14,Trophy Signature Homes,DFW,https://trophysignaturehomes.com/homes/dallas-ft-worth,https://trophysignaturehomes.com/homes/dallas-ft-worth/mckinney/eastridge/524-green-grass-drive,c3641d71fdcca905f6,Eastridge,"524 Green Grass Drive McKinney, TX 75071",,Birch,Available | Now,270990,,,,,,,"$270,990 | 524 Green Grass Drive | McKinney, TX 75071 | 3 | Beds | 2 | Baths | 1,335 | SQ FT | Available Date: | Now | Community | Eastridge | Floor Plan | Birch | View Detail | As low as | $1,841",,2026-05-14.csv
2026-05-14,Trophy Signature Homes,DFW,https://trophysignaturehomes.com/homes/dallas-ft-worth,https://trophysignaturehomes.com/homes/dallas-ft-worth/mckinney/eastridge/516-green-grass-drive,372cf75493636923dd,Eastridge,"516 Green Grass Drive McKinney, TX 75071",,Pecan II,Est Completion | May 2026,292990,,,,,,,"$292,990 | 516 Green Grass Drive | McKinney, TX 75071 | 3 | Beds | 2 | Baths | 1,657 | SQ FT | Est Completion Date: | May 2026 | Community | Eastridge | Floor Plan | Pecan II | View Detail | As low as | $2,282",,2026-05-14.csv
2026-05-14,Trophy Signature Homes,DFW,https://trophysignaturehomes.com/homes/dallas-ft-worth,https://trophysignaturehomes.com/homes/dallas-ft-worth/mckinney/eastridge/5721-rushing-river-way,0a40f6ee306d3de0c6,Eastridge,"5721 Rushing River Way McKinney, TX 75071",,Heisman,Available | Now,343990,,,,,,,"$343,990 | Open | House | Tuesday & Thursday 12PM - 2PM | Saturday & Sunday 1PM - 3PM | 5721 Rushing River Way | McKinney, TX 75071 | 3 | Beds | 2 | Baths | 1,981 | SQ FT | Available Date: | Now | Community | Eastridge | Floor Plan | Heisman | View Detail | As low as | $2,523",,2026-05-14.csv
2026-05-14,Trophy Signature Homes,DFW,https://trophysignaturehomes.com/homes/dallas-ft-worth,https://trophysignaturehomes.com/homes/dallas-ft-worth/mckinney/eastridge/706-knox-river-drive,f3cef2a5b13603dc0b,Eastridge,"706 Knox River Drive McKinney, TX 75071",,Magnolia,Est Completion | June 2026,326990,,,,,,,"$326,990 | 706 Knox River Drive | McKinney, TX 75071 | 4 | Beds | 2 | .5 | Baths | 2,068 | SQ FT | Est Completion Date: | June 2026 | Community | Eastridge | Floor Plan | Magnolia | View Detail | As low as | $1,979",,2026-05-14.csv
2026-05-14,Trophy Signature Homes,DFW,https://trophysignaturehomes.com/homes/dallas-ft-worth,https://trophysignaturehomes.com/homes/dallas-ft-worth/princeton/lowry-trails/2713-baynes-place,a28e4b23e6ccf05791,Lowry Trails,"2713 Baynes Place Princeton, TX 75407",,Willow,Est Completion | July 2026,346990,,,,,,,"$346,990 | 2713 Baynes Place | Princeton, TX 75407 | 4 | Beds | 3 | .5 | Baths | 2,536 | SQ FT | Est Completion Date: | July 2026 | Community | Lowry Trails | Floor Plan | Willow | View Detail | As low as | $2,401",,2026-05-14.csv
2026-05-14,Trophy Signature Homes,DFW,https://trophysignaturehomes.com/homes/dallas-ft-worth,https://trophysignaturehomes.com/homes/dallas-ft-worth/mckinney/eastridge/714-knox-river-drive,e642a55d15c1099e03,Eastridge,"714 Knox River Drive McKinney, TX 75071",,Willow,Est Completion | July 2026,363990,,,,,,,"$363,990 | 714 Knox River Drive | McKinney, TX 75071 | 4 | Beds | 3 | .5 | Baths | 2,537 | SQ FT | Est Completion Date: | July 2026 | Community | Eastridge | Floor Plan | Willow | View Detail | As low as | $2,246",,2026-05-14.csv
2026-05-14,Trophy Signature Homes,DFW,https://trophysignaturehomes.com/homes/dallas-ft-worth,https://trophysignaturehomes.com/homes/dallas-ft-worth/princeton/lowry-trails/2716-baynes-place,f3aa6eadde6ce4efae,Lowry Trails,"2716 Baynes Place Princeton, TX 75407",,Willow,Est Completion | July 2026,349490,,,,,,,"$349,490 | 2716 Baynes Place | Princeton, TX 75407 | 4 | Beds | 3 | .5 | Baths | 2,537 | SQ FT | Est Completion Date: | July 2026 | Community | Lowry Trails | Floor Plan | Willow | View Detail | As low as | $2,956",,2026-05-14.csv
2026-05-14,Trophy Signature Homes,DFW,https://trophysignaturehomes.com/homes/dallas-ft-worth,https://trophysignaturehomes.com/homes/dallas-ft-worth/mckinney/painted-tree/4605-starlight-drive,c9e404be8b6f477cc1,Painted Tree,"4605 Starlight Drive Mckinney, TX 75071",,Van Gogh II,Est Completion | May 2026,674490,,,,,,Savings Shown,"$674,490 | 4605 Starlight Drive | Mckinney, TX 75071 | 4 | Beds | 4 | Baths | 3,445 | SQ FT | Est Completion Date: | May 2026 | Community | Painted Tree | Floor Plan | Van Gogh II | View Detail | As low as | $4,060 | $589,990 | $689,990 | Save:",,2026-05-14.csv
2026-05-14,Trophy Signature Homes,Austin,https://trophysignaturehomes.com/homes/austin,https://trophysignaturehomes.com/homes/austin/hutto/prairie-winds/117-malibu-bend,e48161fbb751977f5e,Prairie Winds,"117 Malibu Bend Hutto, TX 78634",,Colorado,Est Completion | June 2026,358965,,,,,,,"$358,965 | 117 Malibu Bend | Hutto, TX 78634 | 3 | Beds | 2 | Baths | 1,678 | SQ FT | Est Completion Date: | June 2026 | Community | Prairie Winds | Floor Plan | Colorado | View Detail | As low as | $1,962",,2026-05-14.csv
2026-05-14,Trophy Signature Homes,Austin,https://trophysignaturehomes.com/homes/austin,https://trophysignaturehomes.com/homes/austin/hutto/prairie-winds/111-malibu-bend,e3422dd1e2cb321858,Prairie Winds,"111 Malibu Bend Hutto, TX 78634",,Turquoise,Est Completion | June 2026,350990,,,,,,,"$350,990 | 111 Malibu Bend | Hutto, TX 78634 | 3 | Beds | 2 | Baths | 1,722 | SQ FT | Est Completion Date: | June 2026 | Community | Prairie Winds | Floor Plan | Turquoise | Trinity Ranch | View Detail | As low as | $2,075",,2026-05-14.csv
2026-05-14,Trophy Signature Homes,Austin,https://trophysignaturehomes.com/homes/austin,https://trophysignaturehomes.com/homes/austin/hutto/prairie-winds/105-malibu-bend,c68fa0750a908488ef,Prairie Winds,"105 Malibu Bend Hutto, TX 78634",,Turquoise,Est Completion | June 2026,348990,,,,,,Savings Shown,"$348,990 | 105 Malibu Bend | Hutto, TX 78634 | 3 | Beds | 2 | Baths | 1,722 | SQ FT | Est Completion Date: | June 2026 | Community | Prairie Winds | Floor Plan | Turquoise | Trinity Ranch | View Detail | As low as | $2,453 | $349,900 | $464,900 | Save:",,2026-05-14.csv
2026-05-14,Trophy Signature Homes,Austin,https://trophysignaturehomes.com/homes/austin,https://trophysignaturehomes.com/homes/austin/hutto/prairie-winds/107-malibu-bend,97fb2702cc73c80bd4,Prairie Winds,"107 Malibu Bend Hutto, TX 78634",,Quartz,Est Completion | June 2026,349990,,,,,,,"$349,990 | 107 Malibu Bend | Hutto, TX 78634 | 4 | Beds | 2 | Baths | 1,816 | SQ FT | Est Completion Date: | June 2026 | Community | Prairie Winds | Floor Plan | Quartz | Trinity Ranch | View Detail | As low as | $2,162",,2026-05-14.csv
