snapshot_date,brand,market,source_url,url,home_key,community,address,lot,plan,status,price,prior_price,sqft,beds,baths,garage,incentive_text,raw_text,qa_flag,has_price_cut,price_cut_amount,has_incentive
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/painted-tree-50-series/,d8f2a8e02ed987708f,,Price Ready Now 4008 Hibiscus Drive McKinney TX,3,,Ready Now,799990,863831.0,3728,4.0,,3.0,"Painted Tree 50' Series New Lower Price Ready Now 4008 Hibiscus Drive McKinney, TX 75071 Justin 50' Wide Lot 3,728 Sq.","Painted Tree 50' Series New Lower Price Ready Now 4008 Hibiscus Drive McKinney, TX 75071 Justin 50' Wide Lot 3,728 Sq. Ft. 2 Stories 4 Beds 3 Car Garage 4 & 1 Half Baths Lot 55 $799,990 $863,831 View Listing",,True,63841.0,True
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=4008+Hibiscus Drive+McKinney+Texas+75071,0107ef76e1607fbc19,,4008 Hibiscus Drive McKinney TX,3,,,799990,863831.0,3728,4.0,,3.0,,"4008 Hibiscus Drive McKinney, TX 75071 Justin 50' Wide Lot 3,728 Sq. Ft. 2 Stories 4 Beds 3 Car Garage 4 & 1 Half Baths Lot 55 $799,990 $863,831",missing_status,True,63841.0,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/painted-tree/,46fff1b1b74385d489,,Price Ready Now 2404 Cairn Road McKinney TX,4,,Ready Now,1199900,1299502.0,4191,5.0,,3.0,"Painted Tree 60' Series New Lower Price Ready Now 2404 Cairn Road McKinney, TX 75071 Madison II 60' Wide Lot 4,191 Sq.","Painted Tree 60' Series New Lower Price Ready Now 2404 Cairn Road McKinney, TX 75071 Madison II 60' Wide Lot 4,191 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 66 $1,199,900 $1,299,502 View Listing",,True,99602.0,True
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=2404+Cairn Road+McKinney+Texas+75071,1437976f0a4020064a,,2404 Cairn Road McKinney TX,4,,,1199900,1299502.0,4191,5.0,,3.0,,"2404 Cairn Road McKinney, TX 75071 Madison II 60' Wide Lot 4,191 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 66 $1,199,900 $1,299,502",missing_status,True,99602.0,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/painted-tree-50-series/,187cececb7d0f9b4ef,,Series Ready Now 4020 Bentsen Street McKinney TX,3,,Ready Now,799990,816489.0,3575,4.0,,3.0,,"Painted Tree 50' Series Ready Now 4020 Bentsen Street McKinney, TX 75071 Mason III 50' Wide Lot 3,575 Sq. Ft. 2 Stories 4 Beds 3 Car Garage 4 & 1 Half Baths Lot 24 $799,990 $816,489 View Listing",,True,16499.0,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=4020+Bentsen Street+McKinney+Texas+75071,8eb8af9f05b22583e4,,4020 Bentsen Street McKinney TX,3,,,799990,816489.0,3575,4.0,,3.0,,"4020 Bentsen Street McKinney, TX 75071 Mason III 50' Wide Lot 3,575 Sq. Ft. 2 Stories 4 Beds 3 Car Garage 4 & 1 Half Baths Lot 24 $799,990 $816,489",missing_status,True,16499.0,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/painted-tree-50-series/,7d9b18d66fb9c5367f,,Series Ready Now 3921 Launch Road McKinney TX,3,,Ready Now,899990,911679.0,3942,5.0,,3.0,,"Painted Tree 50' Series Ready Now 3921 Launch Road McKinney, TX 75071 Lakewood III 50' Wide Lot 3,942 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 4 & 1 Half Baths Lot 80 $899,990 $911,679 View Listing",,True,11689.0,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=3921+Launch Road+McKinney+Texas+75071,37ebe8f9da43d07a0f,,3921 Launch Road McKinney TX,3,,,899990,911679.0,3942,5.0,,3.0,,"3921 Launch Road McKinney, TX 75071 Lakewood III 50' Wide Lot 3,942 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 4 & 1 Half Baths Lot 80 $899,990 $911,679",missing_status,True,11689.0,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/windsong-ranch/,1b0be8c8b8b2e675a4,,Price Ready Now 1120 Whirlabout Road Prosper TX,4,,Ready Now,1314900,1333923.0,4499,5.0,,3.0,"Windsong Ranch 71' Series New Lower Price Ready Now 1120 Whirlabout Road Prosper, TX 75078 Hayden 71' Wide Lot 4,499 Sq.","Windsong Ranch 71' Series New Lower Price Ready Now 1120 Whirlabout Road Prosper, TX 75078 Hayden 71' Wide Lot 4,499 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 199 $1,314,900 $1,333,923 View Listing",,True,19023.0,True
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=1120+Whirlabout Road+Prosper+Texas+75078,b880beae9f4ec31f53,,1120 Whirlabout Road Prosper TX,4,,,1314900,1333923.0,4499,5.0,,3.0,,"1120 Whirlabout Road Prosper, TX 75078 Hayden 71' Wide Lot 4,499 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 199 $1,314,900 $1,333,923",missing_status,True,19023.0,False
